Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 123

    (57) var -> IDENTIFIER LBRACKET expression RBRACKET .

    TIMES           reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    MOD             reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    LOWER           reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    LOWERTHAN       reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND             reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    SEMMICOLON      reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 57 (var -> IDENTIFIER LBRACKET expression RBRACKET .)


state 124

    (90) call -> IDENTIFIER LBRACKET args RBRACKET .

    TIMES           reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    DIVIDE          reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    MOD             reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    GREATER         reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    LOWER           reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    EQUALS          reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    GREATERTHAN     reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    LOWERTHAN       reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    PLUS            reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    MINUS           reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    AND             reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    OR              reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    SEMMICOLON      reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    COMMA           reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    RBRACKET        reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)
    RPAREN          reduce using rule 90 (call -> IDENTIFIER LBRACKET args RBRACKET .)


state 125

    (93) argList -> argList COMMA . expression
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 138
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 126

    (30) compoundStmt -> LBRACE localDeclarations statementList . RBRACE
    (33) statementList -> statementList . statement
    (36) statement -> . expressionStmt
    (37) statement -> . compoundStmt
    (38) statement -> . selectionStmt
    (39) statement -> . iterationStmt
    (40) statement -> . returnStmt
    (41) statement -> . breakStmt
    (42) expressionStmt -> . expression SEMMICOLON
    (43) expressionStmt -> . SEMMICOLON
    (30) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (44) selectionStmt -> . IF LPAREN expression RPAREN statement
    (45) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (47) iterationStmt -> . FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
    (48) iterationStmt -> . DO statement WHILE LPAREN expression RPAREN statement
    (49) returnStmt -> . RETURN SEMMICOLON
    (50) returnStmt -> . RETURN expression SEMMICOLON
    (51) breakStmt -> . BREAK SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    RBRACE          shift and go to state 139
    SEMMICOLON      shift and go to state 86
    LBRACE          shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    DO              shift and go to state 91
    RETURN          shift and go to state 92
    BREAK           shift and go to state 93
    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    statement                      shift and go to state 140
    expressionStmt                 shift and go to state 79
    compoundStmt                   shift and go to state 80
    selectionStmt                  shift and go to state 81
    iterationStmt                  shift and go to state 82
    returnStmt                     shift and go to state 83
    breakStmt                      shift and go to state 84
    expression                     shift and go to state 85
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 127

    (31) localDeclarations -> localDeclarations varDeclaration .

    BLOCKCOMMENT    reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    INT             reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    FLOAT           reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    CHAR            reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    BOOL            reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    VOID            reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    RBRACE          reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    SEMMICOLON      reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    LBRACE          reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    IF              reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    WHILE           reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    FOR             reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    DO              reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    RETURN          reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    BREAK           reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    IDENTIFIER      reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    NOT             reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    LBRACKET        reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    INTNUMBER       reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    FLOATNUMBER     reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
    FALSE           reduce using rule 31 (localDeclarations -> localDeclarations varDeclaration .)
